,index,degree,betweeness,closeness,n_custtomers,name,top1,top1_name,top1_weight,top2,top2_name,top2_weight,top3,top3_name,top3_weight
0,21,0.9919354838709677,0.8500196695515342,47.45730198528649,765910,強制汽車責任保險,PZ,金如意團體傷害保險,4483.0,AK,保滿意個人傷害保險,3118.0,TK,平安御守個人旅行綜合保險,2807.0
1,PZ,0.8225806451612903,0.016129032258064516,46.9720829724091,74847,金如意團體傷害保險,21,強制汽車責任保險,4483.0,32,汽車第三人責任保險-財損,3688.0,31,汽車第三人責任保險-體傷(含多倍),3681.0
2,32,0.9838709677419355,0.0530422239706268,47.455569252473374,623587,汽車第三人責任保險-財損,PZ,金如意團體傷害保險,3688.0,AK,保滿意個人傷害保險,2728.0,TK,平安御守個人旅行綜合保險,2376.0
3,31,0.9838709677419355,0.21170993968004195,47.4555107547993,623344,汽車第三人責任保險-體傷(含多倍),PZ,金如意團體傷害保險,3681.0,AK,保滿意個人傷害保險,2724.0,TK,平安御守個人旅行綜合保險,2376.0
4,AK,0.8064516129032258,0.016129032258064516,46.762772211996655,37229,保滿意個人傷害保險,21,強制汽車責任保險,3118.0,32,汽車第三人責任保險-財損,2728.0,31,汽車第三人責任保險-體傷(含多倍),2724.0
5,TK,0.8306451612903225,0.0,46.67454996509316,28871,平安御守個人旅行綜合保險,21,強制汽車責任保險,2807.0,31,汽車第三人責任保險-體傷(含多倍),2376.0,32,汽車第三人責任保險-財損,2376.0
6,IB,0.75,0.016129032258064516,46.584263837352175,14005,金萬安個人傷害保險,21,強制汽車責任保險,2471.0,32,汽車第三人責任保險-財損,2201.0,31,汽車第三人責任保險-體傷(含多倍),2200.0
7,TT,0.8548387096774194,0.016129032258064516,46.55708542798305,26014,平安福個人旅行綜合保險,21,強制汽車責任保險,2395.0,31,汽車第三人責任保險-體傷(含多倍),2005.0,32,汽車第三人責任保險-財損,2001.0
8,56,0.9596774193548386,0.03075006556517178,47.45249518173642,371662,第三人責任附加駕駛人傷害險/第三人責任附加駕駛人傷害險傷害醫療,PZ,金如意團體傷害保險,2174.0,TK,平安御守個人旅行綜合保險,1483.0,AK,保滿意個人傷害保險,1455.0
9,TU,0.8064516129032258,0.0,46.426404081058024,22381,平安福個人旅行綜合保險,21,強制汽車責任保險,2120.0,31,汽車第三人責任保險-體傷(含多倍),1709.0,32,汽車第三人責任保險-財損,1709.0
10,PA,0.7661290322580645,0.0,46.40652386874797,27833,團體傷害保險乙型,21,強制汽車責任保險,2079.0,32,汽車第三人責任保險-財損,1754.0,31,汽車第三人責任保險-體傷(含多倍),1748.0
11,55,0.9193548387096774,0.0011146079202727511,47.45161135950177,322128,汽車第三人責任保險乘客體傷責任附加條款,PZ,金如意團體傷害保險,1948.0,TK,平安御守個人旅行綜合保險,1249.0,AK,保滿意個人傷害保險,1178.0
12,TR,0.7338709677419355,0.0,46.12916073111488,13820,平安福個人旅行綜合保險,21,強制汽車責任保險,1635.0,31,汽車第三人責任保險-體傷(含多倍),1304.0,32,汽車第三人責任保險-財損,1303.0
